Attendance,Assignment Completion,Test Score,Practical Score,Exam Score,Performance
85,86,23,17,43,A
79,75,20,12,43,A
89,89,15,24,32,A
96,99,16,14,30,B
86,78,19,12,29,B
78,95,18,16,22,C
73,62,9,13,13,E
60,65,14,10,22,D
92,90,19,22,29,A
95,83,25,21,46,A
99,77,23,24,8,C
88,84,8,14,41,B
79,77,22,23,43,A
93,95,18,15,31,B
78,80,12,12,40,B
68,70,11,11,26,D
93,93,21,10,43,A
93,82,25,14,22,B
80,85,23,24,45,A
97,92,11,19,34,B
88,99,20,18,41,A
78,90,17,13,49,A
89,83,10,21,35,B
85,81,12,24,15,C
68,67,11,13,17,D
79,76,24,8,20,C
91,97,19,18,29,B
93,93,21,16,38,A
89,91,11,13,45,B
89,95,18,25,41,A
82,96,22,20,22,B
83,75,15,21,16,C
27,37,12,9,8,F
60,61,14,12,10,E
86,81,13,11,26,C
83,85,12,15,47,A
95,88,22,13,18,C
85,91,12,11,37,B
91,93,9,23,44,A
80,76,16,19,31,B
95,78,17,23,26,B
70,72,19,8,10,E
83,91,21,24,24,B
91,99,23,19,24,B
86,82,13,20,36,B
84,97,19,12,24,C
86,84,11,10,35,C
75,91,17,21,38,A
82,83,18,24,15,C
86,95,25,24,12,B
88,85,9,20,25,C
62,69,9,8,21,E
89,80,11,24,28,B
71,67,9,12,15,E
80,88,24,10,41,A
90,90,19,21,25,B
82,87,14,18,24,C
72,67,13,16,12,D
88,79,23,18,19,B
86,85,17,24,45,A
67,64,19,20,9,D
79,84,21,17,46,A
76,83,20,8,46,A
86,99,23,23,31,A
78,84,21,12,46,A
89,96,25,21,21,B
97,77,25,19,42,A
85,88,11,10,37,C
69,73,18,8,20,D
96,93,11,18,49,A
84,79,20,17,37,A
98,85,20,20,16,C
96,85,16,11,37,B
79,83,17,19,48,A
76,97,8,13,29,C
76,98,18,17,40,A
77,90,20,9,29,C
77,98,19,25,17,B
63,68,13,15,13,D
99,83,18,14,23,C
68,68,15,9,16,D
81,93,21,24,43,A
96,76,16,25,39,A
80,88,16,18,42,A
76,90,19,25,9,C
82,92,9,23,41,A
84,92,18,24,20,B
67,63,18,8,14,D
93,89,11,21,22,C
92,85,10,25,48,A
97,92,21,13,41,A
89,75,11,20,34,B
89,95,23,25,47,A
82,94,18,13,28,C
97,78,17,11,33,B
90,78,17,8,25,C
94,91,25,21,12,C
75,77,11,25,36,A
73,74,9,10,24,D
99,81,13,15,22,C
89,86,17,23,21,B
97,88,17,25,50,A
94,75,8,8,50,B
63,62,18,10,12,D
87,93,15,22,16,C
69,66,17,16,16,D
97,82,19,14,32,B
91,91,12,8,36,C
64,66,10,20,16,D
95,88,18,17,22,C
86,91,25,20,28,A
72,65,13,10,10,E
84,83,20,15,18,C
91,75,15,14,49,A
95,79,17,8,43,B
61,69,20,14,10,D
72,69,17,23,8,D
79,75,22,19,26,B
79,75,23,19,32,A
63,60,24,14,10,D
85,86,20,23,31,A
84,78,13,14,50,A
87,76,16,23,45,A
83,75,24,16,24,B
70,68,9,12,23,D
72,75,8,14,10,E
80,96,11,19,50,A
80,82,15,9,34,C
66,72,18,9,11,E
92,96,12,22,19,C
93,90,23,16,20,C
74,75,15,14,12,D
70,66,20,14,9,D
89,87,9,9,42,B
87,93,11,9,33,C
83,92,18,9,30,C
74,70,10,23,14,D
67,66,11,16,19,D
90,77,10,14,34,C
98,84,11,25,37,A
81,88,10,13,36,C
89,97,17,18,15,C
97,81,25,14,50,A
91,85,19,9,45,A
63,67,8,13,10,E
71,64,14,11,10,E
81,84,20,10,47,A
80,98,18,21,14,C
89,77,15,23,37,A
86,75,14,22,38,A
73,62,17,17,15,D
79,91,19,19,26,B
63,73,24,12,11,D
77,97,25,20,8,C
98,79,16,14,45,A
97,80,14,12,45,A
90,85,12,11,31,C
93,93,21,23,8,C
84,77,19,21,40,A
75,87,14,24,34,A
72,63,18,8,12,E
89,99,23,23,49,A
61,63,8,11,22,D
75,76,25,21,47,A
95,90,20,18,20,C
83,94,22,10,50,A
89,91,24,24,27,A
90,84,12,25,27,B
75,85,16,24,28,B
98,96,16,8,27,C
90,93,16,12,38,B
61,65,21,16,12,D
75,95,20,9,30,C
74,64,10,14,24,D
94,99,11,16,47,A
92,79,24,21,32,A
95,83,19,19,21,C
98,84,14,17,25,C
93,76,8,12,37,C
86,75,18,24,41,A
66,73,15,11,19,D
83,75,10,11,31,C
62,66,8,15,18,D
94,93,25,13,26,B
91,92,13,14,38,B
78,77,25,13,39,A
95,90,16,13,50,A
89,90,25,9,28,B
84,98,17,13,50,A
99,93,12,20,19,C
78,95,17,10,48,A
64,63,12,19,18,D
98,95,15,19,32,B
96,98,18,16,36,A
77,77,8,19,48,A
77,88,9,16,45,A
63,70,8,22,10,D
95,89,21,8,37,B
94,92,10,10,45,B
78,87,24,22,13,C
79,87,25,13,50,A
79,82,11,22,31,B
92,91,17,13,35,B
96,96,20,19,24,B
96,76,12,24,36,A
88,92,15,19,33,B
77,83,13,20,42,A
97,86,25,25,25,A
97,76,22,11,49,A
72,70,15,10,22,D
79,94,24,20,37,A
91,84,11,10,41,B
89,99,14,25,11,C
93,81,24,23,17,B
68,63,20,12,13,D
90,87,21,25,21,B
83,75,15,19,29,B
93,94,23,19,17,C
82,87,24,20,43,A
95,82,11,12,39,B
75,97,16,13,30,C
97,81,22,22,21,B
83,76,12,19,28,C
75,98,24,22,37,A
94,78,9,22,19,C
85,92,18,21,13,C
92,80,19,19,15,C
78,87,20,25,49,A
89,78,11,22,35,B
89,91,16,22,23,B
89,81,8,22,20,C
78,77,20,16,17,C
76,86,11,23,50,A
98,95,8,13,33,C
79,77,12,9,48,B
89,84,20,10,33,B
80,97,19,10,27,C
98,88,20,24,39,A
89,96,25,8,42,A
86,94,24,14,19,C
75,68,20,20,9,D
94,97,14,13,40,B
92,81,20,25,25,A
99,97,17,23,11,C
99,81,8,25,40,A
78,77,9,17,39,B
79,90,20,9,36,B
85,93,21,16,26,B
82,98,10,16,46,A
90,93,24,24,9,C
86,98,21,17,24,B
76,80,21,11,22,C
86,85,21,17,16,C
89,80,22,12,47,A
88,88,21,19,25,B
68,62,19,9,12,D
78,99,19,14,46,A
96,81,23,20,14,C
96,98,25,22,14,B
91,94,24,10,48,A
96,92,22,9,23,C
82,99,23,16,50,A
79,85,21,24,44,A
88,76,19,20,47,A
83,83,12,16,38,B
91,91,12,22,41,A
80,91,25,23,48,A
68,69,8,15,15,E
72,63,17,11,16,D
64,62,13,14,9,E
65,72,17,19,8,D
93,81,17,18,35,A
88,84,23,19,47,A
97,84,17,16,49,A
79,94,13,25,26,B
94,94,21,16,42,A
80,92,14,13,49,A
81,86,9,8,41,C
88,91,11,22,48,A
84,93,22,16,49,A
64,67,10,16,16,D
82,81,19,12,29,B
67,68,19,14,13,D
95,92,19,10,23,C
89,92,15,25,34,A
84,84,18,15,23,C
71,73,10,10,22,D
61,71,19,17,12,D
79,76,18,8,46,A
68,69,9,13,11,E
61,64,16,12,14,D
93,78,23,13,40,A
70,62,10,16,8,E
94,86,8,23,28,C
87,83,16,21,33,A
94,93,10,18,32,B
99,80,14,11,35,B
92,80,15,11,48,A
82,95,20,14,31,B
87,96,21,17,36,A
70,64,14,11,14,E
92,82,8,16,43,B
66,68,19,10,17,D
98,97,24,11,32,B
68,72,13,10,12,E
87,75,24,9,46,A
81,78,14,15,24,C
83,75,23,19,43,A
63,60,9,8,13,E
83,99,17,25,12,C
85,93,21,22,9,C
85,92,10,14,29,C
94,87,24,24,18,B
82,85,24,16,34,A
82,85,10,9,33,C
87,91,15,21,49,A
83,97,17,15,20,C
67,62,13,11,25,D
90,82,14,9,47,A
75,84,18,17,40,A
77,92,12,8,48,B
89,99,17,23,49,A
70,64,14,9,18,D
81,88,23,21,33,A
78,83,22,10,46,A
98,81,24,22,14,B
86,83,12,10,45,B
81,96,16,17,33,B
65,71,8,16,11,E
93,78,24,12,38,A
97,99,19,8,46,A
82,91,21,25,38,A
86,82,10,24,28,B
68,62,18,20,8,D
74,65,10,19,17,D
76,89,9,12,38,C
77,89,25,19,11,C
77,89,23,11,18,C
65,69,8,22,11,D
79,79,15,17,40,A
67,60,15,15,16,D
76,84,8,22,38,B
88,84,15,16,38,B
77,94,23,15,22,B
80,96,24,20,17,B
83,86,13,9,29,C
88,92,17,11,31,C
93,85,10,11,31,C
97,77,21,22,42,A
91,87,21,13,48,A
